Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
FUNCTION             : 44 45
GLOBAL               : 
GOTO                 : 
GREATER              : 88
GREATEREQUAL         : 89
HASHTAG              : 
ID                   : 21 22 44 45 115 116 117
IDVAR                : 14 30 31 32 33 34 35 36 37 38 38 39 39 40 41 41 42 43 50 51 79 82 83 107 115
IF                   : 65 66
IMPLEMENTS           : 
INCLUDE              : 20
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 92
ISSET                : 
LBLOCK               : 21 22 52 74
LBRACKET             : 51 83
LESS                 : 86
LESSEQUAL            : 87
LIST                 : 
LPAREN               : 19 20 44 45 65 66 69 72 73 74 103 107 116 117
MINUS                : 98
MINUSEQUAL           : 
MINUSMINUS           : 95
NAMESPACE            : 
NEW                  : 115
NUM                  : 16 34 35 70 105
OPENTAG              : 1
OR                   : 81
PLUS                 : 97
PLUSEQUAL            : 
PLUSPLUS             : 96
PRINT                : 
PRIVATE              : 27
PROTECTED            : 29
PUBLIC               : 28
QUOTES               : 
RBLOCK               : 21 22 52 74
RBRACKET             : 51 83
REQUIRE              : 19
REQUIRE_ONCE         : 
RETURN               : 75 76
RPAREN               : 19 20 44 45 65 66 69 72 73 74 103 107 116 117
SEMI                 : 13 14 16 17 18 19 20 30 31 32 33 34 35 36 37 38 39 40 41 42 43 64 70 71 72 72 74 75 76 115
STATIC               : 
STRING               : 13 19 20
SWITCH               : 69
THROW                : 
TIMES                : 101
TIMESTIMES           : 32 33
TRAIT                : 
TRUE                 : 113
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
VOID                 : 110
WHILE                : 73 74
XOR                  : 
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 72 84 84 85 93
addop                : 93
area                 : 6 21 23 24 25 26
args                 : 107 117
args_list            : 108 111
attribute            : 21 22 23 25
boolean              : 17 36 37 106
class_declaration    : 8 62
compount_stmt        : 45 58
constructor          : 115
declaration          : 2 3
declaration_list     : 1 2
echo_stmt            : 9 13 14 16 17 18 52 52 52 63
empty                : 15 47 54 56 109
expression           : 64 65 66 72 73 74 76 77 80 80 81 81 83 103 111 112
expression_stmt      : 57
factor               : 99 100
fun_declaration      : 5 6 18 25 26
header_declaration   : 7
iteration_stmt       : 11 60
local_declarations   : 52 53
mulop                : 99
param                : 49
param_list           : 46 48 48
params               : 44 45
program              : 0
relop                : 84
return_stmt          : 61
selection            : 66 68
selection_stmt       : 10 41 59
simple_expression    : 43 78
statement            : 55 65 66 67 68 69 70 71 72 73 74
statement_list       : 52 55
term                 : 93 94 95 96 99
typeclass            : 12
var                  : 69 77 79 104
var_declaration      : 4 23 24 30 33 34 36 38 40 53 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUM SEMI
    (36) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMI
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (40) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMI
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMI
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMI
    (20) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (115) typeclass -> . ID IDVAR EQUAL NEW constructor SEMI
    (118) empty -> .

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IDVAR           shift and go to state 16
    TIMESTIMES      shift and go to state 7
    AMPERSANT       shift and go to state 21
    FUNCTION        shift and go to state 3
    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31
    REQUIRE         shift and go to state 6
    INCLUDE         shift and go to state 25
    CLASS           shift and go to state 18
    IF              shift and go to state 27
    SWITCH          shift and go to state 15
    CASE            shift and go to state 10
    DEFAULT         shift and go to state 5
    FOR             shift and go to state 22
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    ID              shift and go to state 13
    ECHO            reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 118 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 118 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 118 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]

    iteration_stmt                 shift and go to state 9
    area                           shift and go to state 11
    var_declaration                shift and go to state 14
    selection_stmt                 shift and go to state 17
    empty                          shift and go to state 19
    header_declaration             shift and go to state 20
    declaration                    shift and go to state 23
    typeclass                      shift and go to state 24
    echo_stmt                      shift and go to state 26
    declaration_list               shift and go to state 28
    class_declaration              shift and go to state 29
    fun_declaration                shift and go to state 30

state 3

    (44) fun_declaration -> FUNCTION . ID LPAREN params RPAREN
    (45) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 33


state 4

    (74) iteration_stmt -> DO . LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN

    LBLOCK          shift and go to state 34


state 5

    (71) selection_stmt -> DEFAULT . COLON statement BREAK SEMI

    COLON           shift and go to state 35


state 6

    (19) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 36


state 7

    (32) var_declaration -> TIMESTIMES . IDVAR SEMI
    (33) var_declaration -> TIMESTIMES . IDVAR SEMI var_declaration

    IDVAR           shift and go to state 37


state 8

    (73) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 38


state 9

    (11) declaration -> iteration_stmt .

    CLOSETAG        reduce using rule 11 (declaration -> iteration_stmt .)
    IDVAR           reduce using rule 11 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 11 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 11 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 11 (declaration -> iteration_stmt .)
    PRIVATE         reduce using rule 11 (declaration -> iteration_stmt .)
    PUBLIC          reduce using rule 11 (declaration -> iteration_stmt .)
    PROTECTED       reduce using rule 11 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 11 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 11 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 11 (declaration -> iteration_stmt .)
    IF              reduce using rule 11 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 11 (declaration -> iteration_stmt .)
    CASE            reduce using rule 11 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 11 (declaration -> iteration_stmt .)
    FOR             reduce using rule 11 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 11 (declaration -> iteration_stmt .)
    DO              reduce using rule 11 (declaration -> iteration_stmt .)
    ID              reduce using rule 11 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 11 (declaration -> iteration_stmt .)


state 10

    (70) selection_stmt -> CASE . NUM COLON statement BREAK SEMI

    NUM             shift and go to state 39


state 11

    (6) declaration -> area . fun_declaration
    (21) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    CLASS           shift and go to state 40
    FUNCTION        shift and go to state 3

    fun_declaration                shift and go to state 41

state 12

    (27) area -> PRIVATE .

    CLASS           reduce using rule 27 (area -> PRIVATE .)
    IDVAR           reduce using rule 27 (area -> PRIVATE .)
    TIMESTIMES      reduce using rule 27 (area -> PRIVATE .)
    AMPERSANT       reduce using rule 27 (area -> PRIVATE .)
    FUNCTION        reduce using rule 27 (area -> PRIVATE .)


state 13

    (115) typeclass -> ID . IDVAR EQUAL NEW constructor SEMI

    IDVAR           shift and go to state 42


state 14

    (4) declaration -> var_declaration .

    CLOSETAG        reduce using rule 4 (declaration -> var_declaration .)
    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)


state 15

    (69) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 43


state 16

    (30) var_declaration -> IDVAR . SEMI var_declaration
    (31) var_declaration -> IDVAR . SEMI
    (34) var_declaration -> IDVAR . EQUAL NUM SEMI var_declaration
    (35) var_declaration -> IDVAR . EQUAL NUM SEMI
    (36) var_declaration -> IDVAR . EQUAL boolean SEMI var_declaration
    (37) var_declaration -> IDVAR . EQUAL boolean SEMI
    (38) var_declaration -> IDVAR . EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> IDVAR . EQUAL IDVAR SEMI
    (43) var_declaration -> IDVAR . EQUAL simple_expression SEMI

    SEMI            shift and go to state 44
    EQUAL           shift and go to state 45


state 17

    (10) declaration -> selection_stmt .

    CLOSETAG        reduce using rule 10 (declaration -> selection_stmt .)
    IDVAR           reduce using rule 10 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 10 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> selection_stmt .)
    PRIVATE         reduce using rule 10 (declaration -> selection_stmt .)
    PUBLIC          reduce using rule 10 (declaration -> selection_stmt .)
    PROTECTED       reduce using rule 10 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 10 (declaration -> selection_stmt .)
    CLASS           reduce using rule 10 (declaration -> selection_stmt .)
    IF              reduce using rule 10 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 10 (declaration -> selection_stmt .)
    CASE            reduce using rule 10 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> selection_stmt .)
    FOR             reduce using rule 10 (declaration -> selection_stmt .)
    WHILE           reduce using rule 10 (declaration -> selection_stmt .)
    DO              reduce using rule 10 (declaration -> selection_stmt .)
    ID              reduce using rule 10 (declaration -> selection_stmt .)
    ECHO            reduce using rule 10 (declaration -> selection_stmt .)


state 18

    (22) class_declaration -> CLASS . ID LBLOCK attribute RBLOCK

    ID              shift and go to state 46


state 19

    (15) echo_stmt -> empty .

    ECHO            reduce using rule 15 (echo_stmt -> empty .)
    ELSE            reduce using rule 15 (echo_stmt -> empty .)
    ELSEIF          reduce using rule 15 (echo_stmt -> empty .)
    LBLOCK          reduce using rule 15 (echo_stmt -> empty .)
    IF              reduce using rule 15 (echo_stmt -> empty .)
    SWITCH          reduce using rule 15 (echo_stmt -> empty .)
    CASE            reduce using rule 15 (echo_stmt -> empty .)
    DEFAULT         reduce using rule 15 (echo_stmt -> empty .)
    FOR             reduce using rule 15 (echo_stmt -> empty .)
    WHILE           reduce using rule 15 (echo_stmt -> empty .)
    DO              reduce using rule 15 (echo_stmt -> empty .)
    RETURN          reduce using rule 15 (echo_stmt -> empty .)
    CLASS           reduce using rule 15 (echo_stmt -> empty .)
    PRIVATE         reduce using rule 15 (echo_stmt -> empty .)
    PUBLIC          reduce using rule 15 (echo_stmt -> empty .)
    PROTECTED       reduce using rule 15 (echo_stmt -> empty .)
    IDVAR           reduce using rule 15 (echo_stmt -> empty .)
    LPAREN          reduce using rule 15 (echo_stmt -> empty .)
    NUM             reduce using rule 15 (echo_stmt -> empty .)
    TRUE            reduce using rule 15 (echo_stmt -> empty .)
    FALSE           reduce using rule 15 (echo_stmt -> empty .)
    RBLOCK          reduce using rule 15 (echo_stmt -> empty .)
    SEMI            reduce using rule 15 (echo_stmt -> empty .)
    TIMESTIMES      reduce using rule 15 (echo_stmt -> empty .)
    AMPERSANT       reduce using rule 15 (echo_stmt -> empty .)
    BREAK           reduce using rule 15 (echo_stmt -> empty .)
    CLOSETAG        reduce using rule 15 (echo_stmt -> empty .)
    FUNCTION        reduce using rule 15 (echo_stmt -> empty .)
    REQUIRE         reduce using rule 15 (echo_stmt -> empty .)
    INCLUDE         reduce using rule 15 (echo_stmt -> empty .)
    ID              reduce using rule 15 (echo_stmt -> empty .)


state 20

    (7) declaration -> header_declaration .

    CLOSETAG        reduce using rule 7 (declaration -> header_declaration .)
    IDVAR           reduce using rule 7 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 7 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> header_declaration .)
    PRIVATE         reduce using rule 7 (declaration -> header_declaration .)
    PUBLIC          reduce using rule 7 (declaration -> header_declaration .)
    PROTECTED       reduce using rule 7 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 7 (declaration -> header_declaration .)
    CLASS           reduce using rule 7 (declaration -> header_declaration .)
    IF              reduce using rule 7 (declaration -> header_declaration .)
    SWITCH          reduce using rule 7 (declaration -> header_declaration .)
    CASE            reduce using rule 7 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> header_declaration .)
    FOR             reduce using rule 7 (declaration -> header_declaration .)
    WHILE           reduce using rule 7 (declaration -> header_declaration .)
    DO              reduce using rule 7 (declaration -> header_declaration .)
    ID              reduce using rule 7 (declaration -> header_declaration .)
    ECHO            reduce using rule 7 (declaration -> header_declaration .)


state 21

    (40) var_declaration -> AMPERSANT . IDVAR SEMI var_declaration
    (41) var_declaration -> AMPERSANT . IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> AMPERSANT . IDVAR SEMI

    IDVAR           shift and go to state 47


state 22

    (72) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement

    LPAREN          shift and go to state 48


state 23

    (3) declaration_list -> declaration .

    CLOSETAG        reduce using rule 3 (declaration_list -> declaration .)
    IDVAR           reduce using rule 3 (declaration_list -> declaration .)
    TIMESTIMES      reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    PRIVATE         reduce using rule 3 (declaration_list -> declaration .)
    PUBLIC          reduce using rule 3 (declaration_list -> declaration .)
    PROTECTED       reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    INCLUDE         reduce using rule 3 (declaration_list -> declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration .)
